"","Name","Aces","Double.faults","X1st.serves.in","X1st.serve.points.won","X2nd.serve.points.won","Fastest.serve","Average.1st.serve.speed","Average.2nd.serve.speed","Net.points.won","Break.points.won","Receiving.points.won","Winners","Unforced.errors","Total.points.won","Round"
"1","Andy Murray (GBR)",3,3,65.5,82,60.5,129,111,83.5,68,56,52.5,20,22,41,5
"2","David Goffin (BEL)",1,2,58,64,48,124,111,94,65,0,22,2,2,2,1
"3","Andrey Golubev (KAZ)",3,4,57,50,49,122,109,98,44,0,23,3,4,3,1
"4","Novak Djokovic (SRB)",13,4,67.5,79.5,61.5,125,114.5,97.5,75.5,34.5,43,15.5,5.5,13,7
"5","Grigor Dimitrov (BUL)",8,4,64.5,86,63.5,135,122.5,96.5,74.5,46.5,42.5,9,15.5,24,6
"6","Ryan Harrison (USA)",6,2,61,68,38,136,122,106,58,0,24,5,6,6,1
"7","Tomas Berdych (CZE)",18.5,2.5,63,78.5,72,130,117,98.5,73,21,36,32,12.5,45,3
"8","Victor Hanescu (ROU)",7,5,79,63,40,121,103,90,59,0,25,7,7,7,1
"9","Andrey Kuznetsov (RUS)",8,3.5,63.5,74.5,51,120,107,81.5,65.5,43.5,42.5,34,11.5,46.5,3
"10","Daniel Evans (GBR)",9,6,60,77,38,127,108,94,68,40,33,9,4,9,1
"11","James Ward (GBR)",5,1,65,49,43,121,111,94,46,0,29,11,10,11,1
"12","Mikhail Youzhny (RUS)",4,2.5,64.5,66.5,61,119,110,95,68,37,45,36,15,28.5,2
"13","David Ferrer (ESP)",6.5,4.5,72,64,47,113.5,104,92,75,51.5,43,35,7.5,37,2
"14","Pablo Carreno Busta (ESP)",11,1,71,58,28,126,112,95,67,18,35,12,8,14,1
"15","Dustin Brown (GER)",13,4,72,72,48,130,116,113,55,60,32,15,10,15,1
"16","Marcos Baghdatis (CYP)",7,5.5,58.5,74,55,127.5,115,105.5,59.5,19.5,29,7.5,16.5,50,2
"17","Andreas Haider-Maurer (AUT)",12.5,2,60.5,74.5,48.5,133,120.5,98,60,35,33.5,37.5,10.5,35.5,2
"18","Kyle Edmund (GBR)",14,7,55,71,44,128,113,92,48,17,30,17,12,18,1
"19","Daniel Cox (GBR)",14,8,67,67,44,127,105,86,55,33,29,18,2,19,1
"20","Jeremy Chardy (FRA)",15,7,59,79,56.5,129,118,101,68.5,35,39.5,41,22.5,54,4
"21","Alex Kuznetsov (USA)",16,4,63,73,45,133,120,98,71,35,41,20,14,22,1
"22","Fabio Fognini (ITA)",13,5,58.5,70.5,52.5,122,106,89,68.5,35,36.5,36,13,51.5,3
"23","Fernando Verdasco (ESP)",13,9,57,73,42,NA,NA,NA,67,25,31,12,16,1,1
"24","Marinko Matosevic (AUS)",13.5,8.5,62,74,51.5,NA,NA,NA,62.5,51,36,40.5,32.5,55,2
"25","Bernard Tomic (AUS)",11,2,76.5,78,60,128,114,94,80.5,41.5,34.5,25.5,10,38,2
"26","Evgeny Donskoy (RUS)",4,4,55,63,43,NA,NA,NA,75,50,22,21,18,24,1
"27","Alexandr Dolgopolov (UKR)",23,1,69,81,66.5,NA,NA,NA,64,34,30.5,42,24,23.5,3
"28","Samuel Groth (AUS)",17,4,67,84,49,NA,NA,NA,59,0,22,22,7,25,1
"29","Gilles Simon (FRA)",3,1,60,83,69,NA,NA,NA,71.5,39,36.5,33.5,19,45.5,3
"30","Konstantin Kravchuk (RUS)",18,3,69,72,48,NA,NA,NA,63,0,24,23,18,28,1
"31","Aljaz Bedene (SLO)",6,5,55,79,40,NA,NA,NA,65,0,28,2,4,29,1
"32","Kevin Anderson (RSA)",16,4.5,69,82,44,132,121,105,66,54.5,37,42.5,13.5,45,4
"33","Marin Cilic (CRO)",20.5,4.5,64.5,87,50,131,119,95,76.5,28,41,21,7,21.5,5
"34","Paul-Henri Mathieu (FRA)",20,2,62,69,46,NA,NA,NA,79,25,25,4,21,25,1
"35","Andreas Seppi (ITA)",21,7,63,83,51,NA,NA,NA,82,33,35,26,22,32,1
"36","Leonardo Mayer (ARG)",19,6,64.5,79.5,54.5,129,118,102,59,40.5,32,37,15,47,4
"37","Blaz Rola (SLO)",14.5,2,57.5,63.5,40.5,119,111,94,69.5,25,38.5,36.5,24.5,57,2
"38","Pablo Andujar (ESP)",3,4,59,57,44,NA,NA,NA,60,14,30,28,24,33,1
"39","Edouard Roger-Vasselin (FRA)",9.5,6,70,72,55.5,119,113,96,56.5,55.5,40,4,29.5,44.5,2
"40","Filippo Volandri (ITA)",1,4,70,59,36,NA,NA,NA,76,50,29,16,5,35,1
"41","Roberto Bautista Agut (ESP)",11,3,78.5,72.5,53,123,108,95,66,51.5,38,15.5,16.5,60.5,3
"42","Steve Johnson (USA)",7,6,58,73,51,NA,NA,NA,66,11,29,29,27,23,1
"43","Benjamin Becker (GER)",9,4,68.5,75.5,53,NA,NA,NA,69,24.5,33,29.5,19,4,2
"44","Donald Young (USA)",4,3,67,68,40,NA,NA,NA,69,0,29,18,6,37,1
"45","Teymuraz Gabashvili (RUS)",21,2,61,60,47,NA,NA,NA,60,50,32,4,29,4,1
"46","Tim Puetz (GER)",10,6.5,61.5,79,46.5,NA,NA,NA,79.5,39.5,39,26.5,31.5,46.5,2
"47","Alejandro Gonzalez (COL)",7,5,65,67,38,NA,NA,NA,44,0,25,30,5,39,1
"48","Jimmy Wang (TPE)",5.5,3,63,76,56.5,NA,NA,NA,70.5,54,43,30,25.5,36,3
"49","Pablo Cuevas (URU)",18,2,61,64,51,NA,NA,NA,44,0,18,31,7,40,1
"50","Radek Stepanek (CZE)",6.5,5,68,82.5,56,124,114,95,65,12.5,35,26.5,11.5,28.5,2
"51","Carlos Berlocq (ARG)",1,1,68,62,41,NA,NA,NA,65,50,23,21,29,42,1
"52","Sergiy Stakhovsky (UKR)",11,2,68.5,82.5,73,125,115,97,69,32.5,40.5,6.5,34,60.5,3
"53","Jan Hernych (CZE)",21.5,3.5,69,71,46,124,114,97,63.5,35,35,46.5,19,65,2
"54","Tobias Kamke (GER)",4,6,70,72,46,NA,NA,NA,70,21,33,14,31,32,1
"55","Dominic Thiem (AUT)",4,5,66,61,60,NA,NA,NA,79,25,36,14,33,45,1
"56","Luke Saville (AUS)",15.5,3,60,67,53,123,113,100,66,22.5,29.5,33,28,35,2
"57","Ernests Gulbis (LAT)",10.5,10.5,61.5,85,42,136,120,107,67,50,25.5,31.5,6,44,2
"58","Jurgen Zopp (EST)",4,7,61,72,59,NA,NA,NA,72,100,27,33,15,38,1
"59","Robin Haase (NED)",18,3,62,76.5,52.5,NA,NA,NA,59.5,25,24.5,23.5,9,7,2
"60","Vasek Pospisil (CAN)",23,8,61,83,51,NA,NA,NA,59,20,27,35,34,7,1
"61","Martin Klizan (SVK)",11,2,61,62,50,128,115,90,47,23,36,18,36,27,1
"62","Rafael Nadal (ESP)",16,4,75.5,73.5,51.5,124.5,110.5,89.5,71,41.5,37.5,24.5,22,44.5,4
"63","Jo-Wilfried Tsonga (FRA)",25.5,5,66,78.5,58.5,133.5,114.5,94,60,26.5,35,51.5,24.5,50.5,4
"64","Jurgen Melzer (AUT)",4,2,75,63,48,123,110,98,55,43,31,26,29,47,1
"65","Paolo Lorenzi (ITA)",5,4,50,61,35,126,119,91,40,0,25,37,8,48,1
"66","Roger Federer (SUI)",17.5,1,73.5,84,73,126.5,114.5,97.5,74.5,46.5,45,36,40.5,48,7
"67","Joao Sousa (POR)",24,3,73,68,50,113,99,80,74,0,25,21,9,49,1
"68","Stan Wawrinka (SUI)",17,5,56.5,82.5,53.5,132,114.5,93.5,73,41.5,38.5,8.5,16.5,69.5,5
"69","Matthew Ebden (AUS)",1,5,69,61,54,122,107,86,69,0,25,30,38,51,1
"70","Milos Raonic (CAN)",18.5,1,69,85.5,63,138,123,103,72,43.5,39,24,4,48.5,6
"71","Lleyton Hewitt (AUS)",7,3,58.5,71,54.5,115.5,100.5,82,63.5,36,41,25.5,17,75,2
"72","Michal Przysiezny (POL)",9,7,59,64,37,132,119,102,47,60,35,27,39,19,1
"73","Daniel Smethurst (GBR)",5,8,60,74,51,119,108,95,75,0,24,39,17,18,1
"74","John Isner (USA)",29,1,72,84,67,138.5,127,111.5,65,26,31,16.5,19,32,3
"75","Kei Nishikori (JPN)",2,2.5,67,73.5,73,121.5,110,92.5,74.5,48.5,41,23,22.5,66.5,4
"76","Kenny De Schepper (FRA)",16,9,67,82,53,135,124,116,65,0,22,26,6,53,1
"77","Feliciano Lopez (ESP)",13.5,6,57.5,87,68,132.5,122,103,77,25,34.5,15.5,10.5,71,4
"78","Yuichi Sugita (JPN)",22,7,65,75,44,120,105,86,65,14,26,40,37,55,1
"79","James Duckworth (AUS)",14,5,64,59,56,134,121,100,52,14,25,13,31,38,1
"80","Richard Gasquet (FRA)",13.5,4.5,68,80.5,53.5,123.5,108.5,94,74,24,38,44.5,14.5,49.5,2
"81","Gael Monfils (FRA)",21,3.5,72.5,77.5,49.5,131,112.5,101,63,19,32.5,42.5,13,60,2
"82","Malek Jaziri (TUN)",18,8,54,74,49,127,119,90,59,40,31,6,40,17,1
"83","Denis Kudla (USA)",8,4.5,57.5,59.5,46.5,129,115,94,58,52.5,36.5,22.5,12.5,77,2
"84","Marsel Ilhan (TUR)",7,1,57,66,48,NA,NA,NA,63,36,37,43,41,57,1
"85","Simone Bolelli (ITA)",11,5.5,62.5,76.5,57,NA,NA,NA,68,33.5,34,19,23,26,3
"86","Tatsuma Ito (JPN)",11,5,65,64,69,NA,NA,NA,65,29,27,6,31,16,1
"87","Nick Kyrgios (AUS)",25.5,4.5,69,74,52,129,116,90,74.5,48,36,54.5,44,75,5
"88","Stephane Robert (FRA)",6,10,54,67,49,NA,NA,NA,80,25,31,15,42,59,1
"89","Igor Sijsling (NED)",20,4,61,73,42,NA,NA,NA,50,0,25,45,30,51,1
"90","Philipp Kohlschreiber (GER)",10,2,68.5,72,67.5,NA,NA,NA,68.5,50,37,33.5,34,17,2
"91","Jerzy Janowicz (POL)",12.5,12,58,77.5,50,134,117,96,67.5,50,38.5,42,44,65,3
"92","Somdev Devvarman (IND)",13,2,51,77,45,NA,NA,NA,54,36,34,25,36,61,1
"93","Lukas Lacko (SVK)",21,4,70,63,55,NA,NA,NA,63,67,30,22,45,62,1
"94","Tommy Robredo (ESP)",8,3,68.5,77.5,48,NA,NA,NA,68,32,42,25,14,73.5,4
"95","Jan-Lennard Struff (GER)",13,5,64,78,50,NA,NA,NA,71,0,31,46,8,17,1
"96","Lukasz Kubot (POL)",18.5,10.5,55,79.5,61.5,NA,NA,NA,60,48,31.5,37.5,36,80.5,3
"97","Bradley Klahn (USA)",7,9,67,66,50,NA,NA,NA,64,11,26,7,32,9,1
"98","Sam Querrey (USA)",31.5,6,65.5,80.5,58,131,114,85,68,33.5,32,56,19.5,75,2
"99","Adrian Mannarino (FRA)",6,6,69,69,50,NA,NA,NA,69,44,38,29,21.5,61,2
"100","Pere Riba (ESP)",13,4,65,62,47,NA,NA,NA,60,0,29,18,7,65,1
"101","Benoit Paire (FRA)",10,5,57,85,50,NA,NA,NA,67,25,30,24,18,66,1
"102","Lukas Rosol (CZE)",15.5,3.5,62,76,57,133,119,100,64,40,29,33,18,64.5,2
"103","Federico Delbonis (ARG)",4,4,59,82,50,NA,NA,NA,74,0,20,16,30,68,1
"104","Jarkko Nieminen (FIN)",8.5,5,73.5,83.5,58.5,126,114,87,88,16.5,24,31.5,25.5,27.5,2
"105","Dusan Lajovic (SRB)",11.5,6,66,72.5,54,NA,NA,NA,62.5,22.5,30.5,11.5,23.5,38.5,2
"106","Guillermo Garcia-Lopez (ESP)",6,7,60,77,50,NA,NA,NA,73,19,36,47,47,69,1
"107","Julian Reister (GER)",17.5,6.5,74,72.5,38.5,NA,NA,NA,62,38.5,35.5,43.5,41.5,38,2
"108","Michael Russell (USA)",2,9,64,68,52,NA,NA,NA,71,14,36,8,23,70,1
"109","Daniel Gimeno-Traver (ESP)",5,4,62,58,32,NA,NA,NA,38,25,30,21,18,72,1
"110","Santiago Giraldo (COL)",18,2,66,76,49.5,130,113,87,69,57.5,43.5,45,12.5,52,3
"111","Alejandro Falla (COL)",20,8,60,67,50,NA,NA,NA,50,20,35,11,2,73,1
"112","Ante Pavic (CRO)",15.5,10,57.5,76,53,130,121,105,58,25,28,24,11.5,42.5,2
"113","Dudi Sela (ISR)",3,2,61,63,56,NA,NA,NA,63,9,34,45,36,28,1
"114","Mikhail Kukushkin (KAZ)",11.5,4,60.5,79.5,57.5,NA,NA,NA,56.5,43,42.5,25.5,22.5,40,3
"115","Jiri Vesely (CZE)",16,6,59.5,89.5,64,143,119,102,86.5,33,41.5,59.5,33.5,85,3
"116","Victor Estrella (DOM)",24,1,73,53,29,NA,NA,NA,71,0,14,50,19,74,1
"117","Marcel Granollers (ESP)",9.5,3,67,68.5,60.5,132,118,94,65.5,31.5,35,20.5,15,76,2
"118","Nicolas Mahut (FRA)",7,8,61,73,54,NA,NA,NA,62,18,34,52,36,52,1
"119","Jack Sock (USA)",16,7,61.5,78.5,57,134,117,96,68,13.5,25.5,20.5,14,58.5,2
"120","Pierre-Hugues Herbert (FRA)",22,8,63,76,47,NA,NA,NA,62,0,24,20,13,16,1
"121","Aleksandr Nedovyesov (KAZ)",8,5,68,79,38,NA,NA,NA,66,20,32,35,36,7,1
"122","Yen-Hsun Lu (TPE)",12,5.5,65,69,54,125,112,99,61.5,58.5,34.5,26,21.5,30,2
"123","Gilles Muller (LUX)",22.5,7,66.5,85.5,46,125,112,97,67.5,8.5,21,47,4.5,32.5,2
"124","Julien Benneteau (FRA)",27,6,67,80,53,NA,NA,NA,64,0,18,14,40,54,1
"125","Frank Dancevic (CAN)",12.5,2.5,64.5,72.5,59.5,NA,NA,NA,66,8.5,26,9.5,25.5,58.5,2
"126","Ivo Karlovic (CRO)",32,4,82,79,42,NA,NA,NA,48,0,19,40,43,79,1
"127","Denis Istomin (UZB)",20.5,1,70,79.5,56,NA,NA,NA,71.5,34.5,39,38.5,19.5,67,3
"128","Dmitry Tursunov (RUS)",11,8,65,59,57,NA,NA,NA,27,67,23,4,6,38,1
